0 ; 100 ; 0 ; 100 ;
1 ; 100 ; 1 ; 101 ;
2 ; 100 ; 2 ; 101 ;
3 ; 100 ; 3 ; 102 ;
4 ; 100 ; 4 ; 103 ;
5 ; 100 ; 5 ; 104 ;
6 ; 100 ; 6 ; 105 ;
7 ; 100 ; 7 ; 107 ;
8 ; 100 ; 8 ; 108 ;
9 ; 100 ; 9 ; 109 ;
10 ; 100 ; 10 ; 111 ;
11 ; 100 ; 11 ; 112 ;
12 ; 100 ; 12 ; 113 ;
13 ; 100 ; 13 ; 114 ;
14 ; 100 ; 14 ; 117 ;
15 ; 100 ; 15 ; 119 ;
16 ; 100 ; 16 ; 122 ;
17 ; 100 ; 17 ; 125 ;
18 ; 100 ; 18 ; 127 ;
19 ; 100 ; 19 ; 130 ;
20 ; 100 ; 20 ; 133 ;
21 ; 100 ; 21 ; 135 ;
22 ; 100 ; 22 ; 138 ;
23 ; 100 ; 23 ; 141 ;
24 ; 100 ; 24 ; 143 ;
25 ; 100 ; 25 ; 146 ;
26 ; 100 ; 26 ; 149 ;
27 ; 100 ; 27 ; 151 ;
28 ; 100 ; 28 ; 154 ;
29 ; 100 ; 29 ; 157 ;
30 ; 100 ; 30 ; 160 ;
31 ; 100 ; 31 ; 162 ;
32 ; 100 ; 32 ; 165 ;
33 ; 100 ; 33 ; 168 ;
34 ; 100 ; 34 ; 170 ;
35 ; 100 ; 35 ; 173 ;
36 ; 100 ; 36 ; 176 ;
37 ; 100 ; 37 ; 178 ;
38 ; 100 ; 38 ; 181 ;
39 ; 100 ; 39 ; 183 ;
40 ; 100 ; 40 ; 187 ;
41 ; 100 ; 41 ; 189 ;
42 ; 100 ; 42 ; 192 ;
43 ; 100 ; 43 ; 194 ;
44 ; 100 ; 44 ; 197 ;
45 ; 100 ; 45 ; 200 ;
46 ; 100 ; 46 ; 202 ;
47 ; 100 ; 47 ; 205 ;
48 ; 100 ; 48 ; 208 ;
49 ; 100 ; 49 ; 211 ;
50 ; 100 ; 50 ; 213 ;
51 ; 100 ; 51 ; 215 ;
52 ; 100 ; 52 ; 219 ;
53 ; 100 ; 53 ; 221 ;
54 ; 100 ; 54 ; 224 ;
55 ; 100 ; 55 ; 227 ;
56 ; 100 ; 56 ; 229 ;
57 ; 100 ; 57 ; 232 ;
58 ; 100 ; 58 ; 235 ;
59 ; 100 ; 59 ; 237 ;
60 ; 100 ; 60 ; 240 ;
61 ; 100 ; 61 ; 243 ;
62 ; 100 ; 62 ; 245 ;
63 ; 100 ; 63 ; 248 ;
64 ; 100 ; 64 ; 251 ;
65 ; 100 ; 65 ; 254 ;
66 ; 100 ; 66 ; 256 ;
67 ; 100 ; 67 ; 259 ;
68 ; 100 ; 68 ; 262 ;
69 ; 100 ; 69 ; 264 ;
70 ; 100 ; 70 ; 267 ;
71 ; 100 ; 71 ; 270 ;
72 ; 100 ; 72 ; 272 ;
73 ; 100 ; 73 ; 275 ;
74 ; 100 ; 74 ; 277 ;
75 ; 100 ; 75 ; 281 ;
76 ; 100 ; 76 ; 283 ;
77 ; 100 ; 77 ; 286 ;
78 ; 100 ; 78 ; 289 ;
79 ; 100 ; 79 ; 291 ;
80 ; 100 ; 80 ; 294 ;
81 ; 100 ; 81 ; 297 ;
82 ; 100 ; 82 ; 299 ;
83 ; 100 ; 83 ; 301 ;
84 ; 100 ; 84 ; 305 ;
85 ; 100 ; 85 ; 307 ;
86 ; 100 ; 86 ; 310 ;
87 ; 100 ; 87 ; 313 ;
88 ; 100 ; 88 ; 315 ;
89 ; 100 ; 89 ; 318 ;
90 ; 100 ; 90 ; 321 ;
91 ; 100 ; 91 ; 323 ;
92 ; 100 ; 92 ; 326 ;
93 ; 100 ; 93 ; 329 ;
94 ; 100 ; 94 ; 331 ;
